Category 1	Google Risk	Scopes	Description
email	NON-SENSITIVE	email	See your primary Google Account email address
mail	RESTRICTED	https://mail.google.com/	"Read, compose, send, and permanently delete all your email from Gmail"
feeds	SENSITIVE	https://www.google.com/calendar/feeds	"See, edit, share, and permanently delete all the calendars you can access using Google Calendar"
feeds	SENSITIVE	https://www.google.com/m8/feeds OR auth/contacts	"See, edit, download, and permanently delete your contacts"
adexchange	NON-SENSITIVE	https://www.googleapis.com/auth/adexchange.buyer	Manage your Ad Exchange buyer account configuration
admin	SENSITIVE	https://www.googleapis.com/auth/admin.chrome.printers	"See, add, edit, and permanently delete the printers that your organization can use with Chrome"
admin	SENSITIVE	https://www.googleapis.com/auth/admin.chrome.printers.readonly	See the printers that your organization can use with Chrome
admin	SENSITIVE	https://www.googleapis.com/auth/admin.datatransfer	View and manage data transfers between users in your organization
admin	SENSITIVE	https://www.googleapis.com/auth/admin.datatransfer.readonly	View data transfers between users in your organization
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.customer	View and manage customer related information
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.customer.readonly	View customer related information
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.device.chromeos	View and manage your Chrome OS devices' metadata
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.device.chromeos.readonly	View your Chrome OS devices' metadata
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.device.mobile	View and manage your mobile devices' metadata
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.device.mobile.action	Manage your mobile devices by performing administrative tasks
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.device.mobile.readonly	View your mobile devices' metadata
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.domain	View and manage the provisioning of domains for your customers
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.domain.readonly	View domains related to your customers
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.group	View and manage the provisioning of groups on your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.group.member	View and manage group subscriptions on your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.group.member.readonly	View group subscriptions on your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.group.readonly	View groups on your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.orgunit	View and manage organization units on your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.orgunit.readonly	View organization units on your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.resource.calendar	View and manage the provisioning of calendar resources on your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.resource.calendar.readonly	View calendar resources on your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.rolemanagement	Manage delegated admin roles for your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.rolemanagement.readonly	View delegated admin roles for your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.user	View and manage the provisioning of users on your domain
admin	SENSITIVE	https://www.googleapis.com/auth/admin.directory.user.alias	View and manage user aliases on your domain
